/home/utkarsh/opensim-rl/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'cuda': False,
 'curriculum_threshold': 0.85,
 'env_name': 'mocca_envs:Walker3DStepperEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_02_02__12_29_49__experiment1/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'load_saved_controller': False,
 'log_dir': 'runs/2021_02_02__12_29_49__experiment1/logs',
 'log_interval': 1,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'num_ensembles': 1,
 'num_frames': 200000000.0,
 'num_mini_batch': 39,
 'num_processes': 56,
 'num_steps': 714,
 'num_tests': 4,
 'plot_prob': False,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'robot_power_decay_type': 'exponential',
 'sampling_scale': 150,
 'save_dir': 'runs/2021_02_02__12_29_49__experiment1/models',
 'save_every': 10000000.0,
 'save_sampling_prob': False,
 'seed': 8,
 'use_adaptive_sampling': False,
 'use_curriculum': False,
 'use_gae': True,
 'use_mirror': False,
 'use_phase_mirror': False,
 'use_specialist': False,
 'use_threshold_sampling': False}
--------------------------------------
/home/utkarsh/opensim-rl/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 39984, FPS 374, mean/median reward -390.6/-229.0, min/max reward -8719.0/40.5, test_mean/median reward -268.0/-268.0, test_min/max reward -268.0/-268.0, entropy -1.77606, value loss 6729.13269, policy loss -0.00587
Updates 2, num timesteps 79968, FPS 362, mean/median reward -444.6/-227.5, min/max reward -9044.8/-129.8, test_mean/median reward -304.2/-304.2, test_min/max reward -304.2/-304.2, entropy -1.78252, value loss 7152.20411, policy loss 0.00023
Updates 3, num timesteps 119952, FPS 360, mean/median reward -511.8/-222.5, min/max reward -9710.5/-87.6, test_mean/median reward -259.1/-259.1, test_min/max reward -259.1/-259.1, entropy -1.77509, value loss 9544.47122, policy loss -0.00158
Updates 4, num timesteps 159936, FPS 359, mean/median reward -408.3/-226.6, min/max reward -6081.0/-75.7, test_mean/median reward -202.8/-202.8, test_min/max reward -202.8/-202.8, entropy -1.78186, value loss 9093.11753, policy loss 0.00021
Updates 5, num timesteps 199920, FPS 359, mean/median reward -514.3/-237.6, min/max reward -6501.9/-94.8, test_mean/median reward -249.9/-249.9, test_min/max reward -249.9/-249.9, entropy -1.78584, value loss 13532.54729, policy loss -0.00155
Updates 6, num timesteps 239904, FPS 359, mean/median reward -424.7/-220.5, min/max reward -7317.0/-118.6, test_mean/median reward -199.5/-199.5, test_min/max reward -199.5/-199.5, entropy -1.79123, value loss 12081.56181, policy loss -0.00322
Updates 7, num timesteps 279888, FPS 360, mean/median reward -501.5/-227.1, min/max reward -12066.0/-83.3, test_mean/median reward -457.7/-457.7, test_min/max reward -457.7/-457.7, entropy -1.80270, value loss 11824.63943, policy loss -0.00259
Updates 8, num timesteps 319872, FPS 360, mean/median reward -307.3/-235.5, min/max reward -2171.1/-119.1, test_mean/median reward -189.5/-189.5, test_min/max reward -189.5/-189.5, entropy -1.81199, value loss 19312.00764, policy loss 0.00068
Updates 9, num timesteps 359856, FPS 361, mean/median reward -283.9/-193.2, min/max reward -3400.1/-93.0, test_mean/median reward -539.2/-539.2, test_min/max reward -539.2/-539.2, entropy -1.81716, value loss 12757.02112, policy loss -0.00359
Updates 10, num timesteps 399840, FPS 361, mean/median reward -542.8/-220.0, min/max reward -10353.4/132.8, test_mean/median reward -195.7/-195.7, test_min/max reward -195.7/-195.7, entropy -1.82969, value loss 13986.88387, policy loss -0.00278
Updates 11, num timesteps 439824, FPS 362, mean/median reward -305.4/-222.8, min/max reward -2045.7/-125.3, test_mean/median reward -221.8/-221.8, test_min/max reward -221.8/-221.8, entropy -1.84057, value loss 11466.30124, policy loss -0.00109
